,ROWID,SenderPhone,Sender,text,attributedBody,type,date,timestamp,month_name,day_name,day,hour,weekday,week,year,polarity,subjectivity,negativity,neutrality,positivity,compound,nouns,tags,word_count
0,153251,88022,Trump,"Why haven't you claimed your Trump Christmas Stocking yet? Do you NOT want to MAKE CHRISTMAS GREAT AGAIN? 5 minutes left. Claim: bit.ly/3qSjXNi

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Why haven't you claimed your Trump Christmas Stocking yet? Do you NOT want to MAKE CHRISTMAS GREAT AGAIN? 5 minutes left. Claim: bit.ly/3qSjXNi

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3qSjXNiVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3qSjXNi����
�",0,6.59219540137592e+17,2021-11-21 20:32:20.137592064,November,Sunday,21,20,6,46,2021,0.4,0.375,0.043,0.774,0.183,0.7159,"['trump christmas stocking', 'not', 'make christmas great again', 'claim', 'stop2end']","[('Why', 'WRB'), ('have', 'VBP'), (""n't"", 'RB'), ('you', 'PRP'), ('claimed', 'VB'), ('your', 'PRP$'), ('Trump', 'NNP'), ('Christmas', 'NNP'), ('Stocking', 'NNP'), ('yet', 'RB'), ('Do', 'VB'), ('you', 'PRP'), ('NOT', 'NNP'), ('want', 'VB'), ('to', 'TO'), ('MAKE', 'NNP'), ('CHRISTMAS', 'NNP'), ('GREAT', 'NNP'), ('AGAIN', 'NNP'), ('5', 'CD'), ('minutes', 'NNS'), ('left', 'VBD'), ('Claim', 'NN'), ('bit.ly/3qSjXNi', 'NN'), ('Stop2End', 'NN')]",24
1,153247,88022,Trump,"Don Jr: My father texted you about our new ad. We need $1.5M to keep it going. We chose you for a reason, <recipient name>! Donate: bit.ly/3Foqxzc

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Don Jr: My father texted you about our new ad. We need $1.5M to keep it going. We chose you for a reason, Corey! Donate: bit.ly/3Foqxzc

Stop2End��iIy����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���y�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3FoqxzcVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3Foqxzc����
�",0,6.59206057430838e+17,2021-11-21 16:47:37.430838016,November,Sunday,21,16,6,46,2021,0.17045454545454544,0.45454545454545453,0.0,1.0,0.0,0.0,"['don jr', '$ 1.5m', '< recipient name >', 'donate', 'stop2end']","[('Don', 'NNP'), ('Jr', 'NNP'), ('My', 'PRP$'), ('father', 'NN'), ('texted', 'VBD'), ('you', 'PRP'), ('about', 'IN'), ('our', 'PRP$'), ('new', 'JJ'), ('ad', 'NN'), ('We', 'PRP'), ('need', 'VBP'), ('1.5M', 'CD'), ('to', 'TO'), ('keep', 'VB'), ('it', 'PRP'), ('going', 'VBG'), ('We', 'PRP'), ('chose', 'VBP'), ('you', 'PRP'), ('for', 'IN'), ('a', 'DT'), ('reason', 'NN'), ('<', 'NNP'), ('recipient', 'NN'), ('name', 'NN'), ('>', 'NN'), ('Donate', 'NN'), ('bit.ly/3Foqxzc', 'NN'), ('Stop2End', 'NN')]",28
2,153240,88022,Trump,"Do you want a TRUMP 10X-IMPACT offer? Click this link to respond YES >> bit.ly/3kUOpmi

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+`Do you want a TRUMP 10X-IMPACT offer? Click this link to respond YES >> bit.ly/3kUOpmi

Stop2End��iIH����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���H�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3kUOpmiVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3kUOpmi����
�",0,6.59130534492585e+17,2021-11-20 19:48:54.492584960,November,Saturday,20,19,5,46,2021,0.0,0.0,0.0,0.747,0.253,0.5766,"['trump', 'click', 'yes', '> > bit.ly/3kuopmi', 'stop2end']","[('Do', 'VBP'), ('you', 'PRP'), ('want', 'VB'), ('a', 'DT'), ('TRUMP', 'NNP'), ('10X-IMPACT', 'CD'), ('offer', 'NN'), ('Click', 'NNP'), ('this', 'DT'), ('link', 'NN'), ('to', 'TO'), ('respond', 'VB'), ('YES', 'NNP'), ('>', 'NNP'), ('>', 'NNP'), ('bit.ly/3kUOpmi', 'VBD'), ('Stop2End', 'NNP')]",16
3,153234,52005,Warnock,"￼Stacey Abrams: ""Your grassroots donations have never been more important than right now.""

Here's why, <recipient name>: Sen. Warnock is running NECK & NECK with Herschel Walker (R) in a race that could decide Senate control. We can't surge ahead and win in Georgia without you. Chip in now: bit.ly/3xioB8J - Warnock HQ

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�A￼Stacey Abrams: ""Your grassroots donations have never been more important than right now.""

Here's why, Corey: Sen. Warnock is running NECK & NECK with Herschel Walker (R) in a race that could decide Senate control. We can't surge ahead and win in Georgia without you. Chip in now: bit.ly/3xioB8J - Warnock HQ

Stop2End��iI����NSDictionary��i����""__kIMFileTransferGUIDAttributeName�����)at_0_EC583EE8-491C-4DA4-B2A0-193D731C45EE�����__kIMMessagePartAttributeName�����NSNumber��NSValue��*������������������������������__kIMDataDetectedAttributeName�����
NSMutableData��NSData���0�[560c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3xioB8JVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#29>IJLQ`dlq���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3xioB8J��������������",0,6.59124875304199e+17,2021-11-20 18:14:35.304199040,November,Saturday,20,18,5,46,2021,0.49642857142857144,0.6089285714285714,0.031,0.903,0.066,0.4572,"['abrams', 'your', 'grassroots donations', '< recipient name >', 'warnock', 'neck', 'neck', 'herschel walker', 'senate control', ""ca n't surge"", 'georgia', 'chip', 'warnock hq stop2end']","[('￼Stacey', 'JJ'), ('Abrams', 'NNP'), ('Your', 'PRP$'), ('grassroots', 'NNS'), ('donations', 'NNS'), ('have', 'VBP'), ('never', 'RB'), ('been', 'VBN'), ('more', 'RBR'), ('important', 'JJ'), ('than', 'IN'), ('right', 'RB'), ('now', 'RB'), ('Here', 'RB'), (""'s"", 'POS'), ('why', 'WRB'), ('<', 'FW'), ('recipient', 'NN'), ('name', 'NN'), ('>', 'NN'), ('Sen.', 'NNP'), ('Warnock', 'NNP'), ('is', 'VBZ'), ('running', 'VBG'), ('NECK', 'NNP'), ('&', 'CC'), ('NECK', 'NNP'), ('with', 'IN'), ('Herschel', 'NNP'), ('Walker', 'NNP'), ('R', 'NNP'), ('in', 'IN'), ('a', 'DT'), ('race', 'NN'), ('that', 'WDT'), ('could', 'MD'), ('decide', 'VB'), ('Senate', 'NNP'), ('control', 'NN'), ('We', 'PRP'), ('ca', 'MD'), (""n't"", 'RB'), ('surge', 'VB'), ('ahead', 'RB'), ('and', 'CC'), ('win', 'VB'), ('in', 'IN'), ('Georgia', 'NNP'), ('without', 'IN'), ('you', 'PRP'), ('Chip', 'NN'), ('in', 'IN'), ('now', 'RB'), ('bit.ly/3xioB8J', 'NN'), ('Warnock', 'NNP'), ('HQ', 'NNP'), ('Stop2End', 'NNP')]",54
4,153228,88022,Trump,"NEW
NEW
NEW

Do you have a LET'S GO BRANDON Yard Sign yet? Pres Trump wants to send you (1). Claim NOW: bit.ly/3nAlhCB

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��NEW
NEW
NEW

Do you have a LET'S GO BRANDON Yard Sign yet? Pres Trump wants to send you (1). Claim NOW: bit.ly/3nAlhCB

Stop2End��iIh����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���h�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3nAlhCBVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3nAlhCB����
�",0,6.59118177713036e+17,2021-11-20 16:22:57.713036032,November,Saturday,20,16,5,46,2021,0.15227272727272728,0.3659090909090909,0.0,1.0,0.0,0.0,"['new new new', 'let', 'go brandon yard sign', 'pres trump', 'claim now', 'stop2end']","[('NEW', 'NNP'), ('NEW', 'NNP'), ('NEW', 'NNP'), ('Do', 'NNP'), ('you', 'PRP'), ('have', 'VBP'), ('a', 'DT'), ('LET', 'NNP'), (""'S"", 'POS'), ('GO', 'NNP'), ('BRANDON', 'NNP'), ('Yard', 'NNP'), ('Sign', 'NNP'), ('yet', 'RB'), ('Pres', 'NNS'), ('Trump', 'NNP'), ('wants', 'VBZ'), ('to', 'TO'), ('send', 'VB'), ('you', 'PRP'), ('1', 'CD'), ('Claim', 'NN'), ('NOW', 'NNP'), ('bit.ly/3nAlhCB', 'NN'), ('Stop2End', 'NN')]",24
5,153203,52005,Warnock,"￼<recipient name> - URGENT UPDATE: Experts at The Cook Political Report just DOWNGRADED Sen. Warnock's chances of winning reelection! Now, Trump allies are pumping MILLIONS into Georgia to defeat us, & without your immediate grassroots support, we could fall behind & lose this toss-up race. Donate now to win in GA & save our majority: bit.ly/3qS4HQq - Warnock HQ

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�m￼Corey - URGENT UPDATE: Experts at The Cook Political Report just DOWNGRADED Sen. Warnock's chances of winning reelection! Now, Trump allies are pumping MILLIONS into Georgia to defeat us, & without your immediate grassroots support, we could fall behind & lose this toss-up race. Donate now to win in GA & save our majority: bit.ly/3qS4HQq - Warnock HQ

Stop2End��iI����NSDictionary��i����""__kIMFileTransferGUIDAttributeName�����)at_0_1962EF44-2FE9-49A9-B7C7-25BF822DC583�����__kIMMessagePartAttributeName�����NSNumber��NSValue��*�������E�����������������������__kIMDataDetectedAttributeName�����
NSMutableData��NSData���0�[560c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���F�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3qS4HQqVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#29>IJLQ`dlq���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3qS4HQq��������������",0,6.5906425874831e+17,2021-11-20 01:24:18.748310016,November,Saturday,20,1,5,46,2021,0.25625,0.48749999999999993,0.076,0.689,0.235,0.9006,"['￼ < recipient name >', 'urgent update', 'cook', 'downgraded', 'warnock', ""'s chances"", 'trump', 'millions', 'georgia', 'immediate grassroots support', 'toss-up race', 'donate', 'warnock hq stop2end']","[('￼', 'JJ'), ('<', 'NNP'), ('recipient', 'NN'), ('name', 'NN'), ('>', 'NNP'), ('URGENT', 'JJ'), ('UPDATE', 'NN'), ('Experts', 'NNS'), ('at', 'IN'), ('The', 'DT'), ('Cook', 'NNP'), ('Political', 'NNP'), ('Report', 'NNP'), ('just', 'RB'), ('DOWNGRADED', 'NNP'), ('Sen.', 'NNP'), ('Warnock', 'NNP'), (""'s"", 'POS'), ('chances', 'NNS'), ('of', 'IN'), ('winning', 'VBG'), ('reelection', 'NN'), ('Now', 'RB'), ('Trump', 'NNP'), ('allies', 'NNS'), ('are', 'VBP'), ('pumping', 'VBG'), ('MILLIONS', 'NNP'), ('into', 'IN'), ('Georgia', 'NNP'), ('to', 'TO'), ('defeat', 'VB'), ('us', 'PRP'), ('&', 'CC'), ('without', 'IN'), ('your', 'PRP$'), ('immediate', 'JJ'), ('grassroots', 'NNS'), ('support', 'NN'), ('we', 'PRP'), ('could', 'MD'), ('fall', 'VB'), ('behind', 'IN'), ('&', 'CC'), ('lose', 'VB'), ('this', 'DT'), ('toss-up', 'JJ'), ('race', 'NN'), ('Donate', 'NN'), ('now', 'RB'), ('to', 'TO'), ('win', 'VB'), ('in', 'IN'), ('GA', 'NNP'), ('&', 'CC'), ('save', 'VB'), ('our', 'PRP$'), ('majority', 'NN'), ('bit.ly/3qS4HQq', 'NN'), ('Warnock', 'NNP'), ('HQ', 'NNP'), ('Stop2End', 'NNP')]",60
6,153189,88022,Trump,"Pres Trump: YOU WON!

I selected 1 Patriot to win a FREE Trump Christmas Stocking & it's YOU, <recipient name>! You need to claim >> bit.ly/2Z5GU4g

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump: YOU WON!

I selected 1 Patriot to win a FREE Trump Christmas Stocking & it's YOU, Corey! You need to claim >> bit.ly/2Z5GU4g

Stop2End��iIz����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���z�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2Z5GU4gVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/2Z5GU4g����
�",0,6.59062954191196e+17,2021-11-20 01:02:34.191196032,November,Saturday,20,1,5,46,2021,0.65,0.6000000000000001,0.0,0.651,0.349,0.9306,"['pres trump', 'you won', 'patriot', 'free trump christmas stocking', 'you', '< recipient name >', 'claim > > bit.ly/2z5gu4g', 'stop2end']","[('Pres', 'NNS'), ('Trump', 'VBP'), ('YOU', 'PRP'), ('WON', 'VBP'), ('I', 'PRP'), ('selected', 'VBD'), ('1', 'CD'), ('Patriot', 'NNP'), ('to', 'TO'), ('win', 'VB'), ('a', 'DT'), ('FREE', 'NNP'), ('Trump', 'NNP'), ('Christmas', 'NNP'), ('Stocking', 'NNP'), ('&', 'CC'), ('it', 'PRP'), (""'s"", 'VBZ'), ('YOU', 'NNP'), ('<', 'NNP'), ('recipient', 'NN'), ('name', 'NN'), ('>', 'NN'), ('You', 'PRP'), ('need', 'VBP'), ('to', 'TO'), ('claim', 'VB'), ('>', 'NNP'), ('>', 'NNP'), ('bit.ly/2Z5GU4g', 'VBD'), ('Stop2End', 'NNP')]",27
7,153174,88022,Trump,"GREAT NEWS FOR KYLE RITTENHOUSE

We cannot allow the Left to DESTROY America! We must RESTORE LAW & ORDER!

Stand with Pres Trump: bit.ly/3cxLlrs

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��GREAT NEWS FOR KYLE RITTENHOUSE

We cannot allow the Left to DESTROY America! We must RESTORE LAW & ORDER!

Stand with Pres Trump: bit.ly/3cxLlrs

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3cxLlrsVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3cxLlrs����
�",0,6.59056681448442e+17,2021-11-19 23:18:01.448441984,November,Friday,19,23,4,46,2021,0.1625,0.25,0.167,0.596,0.237,0.5348,"['great news for kyle rittenhouse', 'left', 'destroy america', 'restore law', 'order', 'stand', 'pres trump', 'stop2end']","[('GREAT', 'JJ'), ('NEWS', 'NNP'), ('FOR', 'NNP'), ('KYLE', 'NNP'), ('RITTENHOUSE', 'NNP'), ('We', 'PRP'), ('can', 'MD'), ('not', 'RB'), ('allow', 'VB'), ('the', 'DT'), ('Left', 'NNP'), ('to', 'TO'), ('DESTROY', 'NNP'), ('America', 'NNP'), ('We', 'PRP'), ('must', 'MD'), ('RESTORE', 'VB'), ('LAW', 'NNP'), ('&', 'CC'), ('ORDER', 'NNP'), ('Stand', 'NN'), ('with', 'IN'), ('Pres', 'NNS'), ('Trump', 'NNP'), ('bit.ly/3cxLlrs', 'NN'), ('Stop2End', 'NN')]",25
8,153165,88022,Trump,"President Trump has HUGE NEWS.
 
Sign up for the Official Trump Announcement Priority List to find out FIRST.
 
 TODAY ONLY. Act NOW: bit.ly/30IoDdK

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��President Trump has HUGE NEWS.
 
Sign up for the Official Trump Announcement Priority List to find out FIRST.
 
 TODAY ONLY. Act NOW: bit.ly/30IoDdK

Stop2End��iIq����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMCalendarEventAttributeName�����NSData�����[666c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
%&'-./4<@ADHIMU$null�RMSV$classRARQTQPRSRRVN������ !""#$_NS.rangeval.length_NS.rangeval.locationZNS.special���q�()*+Z$classnameX$classesWNSValue�*,XNSObjectUTODAYTDate�013ZNS.objects�2�	�
�589:;QV����
��� !""#$���[RelativeDay�0B3��
�()EF^NSMutableArray�EG,WNSArrayQ0�()JK_DDScannerResult�L,_DDScannerResult$)27INV`bdx~�������������������������""+16;FHJL]_acegiktvxz�������������Nކ���������������__kIMDataDetectedAttributeName������/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/30IoDdKVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/30IoDdK����
�",0,6.5904428204704e+17,2021-11-19 19:51:22.047040000,November,Friday,19,19,4,46,2021,0.2166666666666667,0.7444444444444445,0.0,0.883,0.117,0.4648,"['trump', 'huge news', 'sign', 'trump announcement priority list', 'first', 'today only', 'now', 'stop2end']","[('President', 'NNP'), ('Trump', 'NNP'), ('has', 'VBZ'), ('HUGE', 'VBN'), ('NEWS', 'NNP'), ('Sign', 'NNP'), ('up', 'RP'), ('for', 'IN'), ('the', 'DT'), ('Official', 'NNP'), ('Trump', 'NNP'), ('Announcement', 'NNP'), ('Priority', 'NNP'), ('List', 'NNP'), ('to', 'TO'), ('find', 'VB'), ('out', 'RP'), ('FIRST', 'NNP'), ('TODAY', 'NN'), ('ONLY', 'NNP'), ('Act', 'NNP'), ('NOW', 'NNP'), ('bit.ly/30IoDdK', 'NN'), ('Stop2End', 'NN')]",24
9,153136,52005,Warnock,"Midnight poll: Do you approve of Pres. Biden?

It's Rev. Warnock with a special request. Pres. Biden just passed a historic infrastructure bill, and a majority of Dems approve of his presidency. But my team still doesn't know where you stand - so please, click on the link to respond now: bit.ly/329eUO5

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�9Midnight poll: Do you approve of Pres. Biden?

It's Rev. Warnock with a special request. Pres. Biden just passed a historic infrastructure bill, and a majority of Dems approve of his presidency. But my team still doesn't know where you stand - so please, click on the link to respond now: bit.ly/329eUO5

Stop2End��iI�!����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���0�[560c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���!�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/329eUO5VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#29>IJLQ`dlq���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/329eUO5����
�",0,6.58977948708976e+17,2021-11-19 01:25:48.708976000,November,Friday,19,1,4,46,2021,0.17857142857142858,0.2857142857142857,0.0,0.897,0.103,0.7038,"['midnight', 'pres', 'biden', 'rev', 'warnock', 'special request', 'pres', 'biden', 'historic infrastructure bill', 'dems', 'stop2end']","[('Midnight', 'NNP'), ('poll', 'NN'), ('Do', 'VBP'), ('you', 'PRP'), ('approve', 'VB'), ('of', 'IN'), ('Pres', 'NNS'), ('Biden', 'NNP'), ('It', 'PRP'), (""'s"", 'VBZ'), ('Rev', 'NNP'), ('Warnock', 'NNP'), ('with', 'IN'), ('a', 'DT'), ('special', 'JJ'), ('request', 'NN'), ('Pres', 'NNS'), ('Biden', 'NNP'), ('just', 'RB'), ('passed', 'VBD'), ('a', 'DT'), ('historic', 'JJ'), ('infrastructure', 'NN'), ('bill', 'NN'), ('and', 'CC'), ('a', 'DT'), ('majority', 'NN'), ('of', 'IN'), ('Dems', 'NNP'), ('approve', 'NN'), ('of', 'IN'), ('his', 'PRP$'), ('presidency', 'NN'), ('But', 'CC'), ('my', 'PRP$'), ('team', 'NN'), ('still', 'RB'), ('does', 'VBZ'), (""n't"", 'RB'), ('know', 'VB'), ('where', 'WRB'), ('you', 'PRP'), ('stand', 'VBP'), ('so', 'RB'), ('please', 'VB'), ('click', 'VB'), ('on', 'IN'), ('the', 'DT'), ('link', 'NN'), ('to', 'TO'), ('respond', 'VB'), ('now', 'RB'), ('bit.ly/329eUO5', 'NN'), ('Stop2End', 'NN')]",53
