ROWID,SenderPhonNumber,Sender,text,attributedBody,type,date
153251,88022,Trump,"Why haven't you claimed your Trump Christmas Stocking yet? Do you NOT want to MAKE CHRISTMAS GREAT AGAIN? 5 minutes left. Claim: bit.ly/3qSjXNi

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Why haven't you claimed your Trump Christmas Stocking yet? Do you NOT want to MAKE CHRISTMAS GREAT AGAIN? 5 minutes left. Claim: bit.ly/3qSjXNi

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3qSjXNiVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3qSjXNi����
�",0,6.59219540137592E+017
153247,88022,Trump,"Don Jr: My father texted you about our new ad. We need $1.5M to keep it going. We chose you for a reason, <recipient name>! Donate: bit.ly/3Foqxzc

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Don Jr: My father texted you about our new ad. We need $1.5M to keep it going. We chose you for a reason, Corey! Donate: bit.ly/3Foqxzc

Stop2End��iIy����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���y�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3FoqxzcVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3Foqxzc����
�",0,6.59206057430838E+017
153240,88022,Trump,"Do you want a TRUMP 10X-IMPACT offer? Click this link to respond YES >> bit.ly/3kUOpmi

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+`Do you want a TRUMP 10X-IMPACT offer? Click this link to respond YES >> bit.ly/3kUOpmi

Stop2End��iIH����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���H�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3kUOpmiVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3kUOpmi����
�",0,6.59130534492585E+017
153234,52005,Warnock,"￼Stacey Abrams: ""Your grassroots donations have never been more important than right now.""

Here's why, <recipient name>: Sen. Warnock is running NECK & NECK with Herschel Walker (R) in a race that could decide Senate control. We can't surge ahead and win in Georgia without you. Chip in now: bit.ly/3xioB8J - Warnock HQ

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�A￼Stacey Abrams: ""Your grassroots donations have never been more important than right now.""

Here's why, Corey: Sen. Warnock is running NECK & NECK with Herschel Walker (R) in a race that could decide Senate control. We can't surge ahead and win in Georgia without you. Chip in now: bit.ly/3xioB8J - Warnock HQ

Stop2End��iI����NSDictionary��i����""__kIMFileTransferGUIDAttributeName�����)at_0_EC583EE8-491C-4DA4-B2A0-193D731C45EE�����__kIMMessagePartAttributeName�����NSNumber��NSValue��*������������������������������__kIMDataDetectedAttributeName�����
NSMutableData��NSData���0�[560c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3xioB8JVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#29>IJLQ`dlq���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3xioB8J��������������",0,6.59124875304199E+017
153228,88022,Trump,"NEW
NEW
NEW

Do you have a LET'S GO BRANDON Yard Sign yet? Pres Trump wants to send you (1). Claim NOW: bit.ly/3nAlhCB

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��NEW
NEW
NEW

Do you have a LET'S GO BRANDON Yard Sign yet? Pres Trump wants to send you (1). Claim NOW: bit.ly/3nAlhCB

Stop2End��iIh����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���h�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3nAlhCBVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3nAlhCB����
�",0,6.59118177713036E+017
153203,52005,Warnock,"￼<recipient name> - URGENT UPDATE: Experts at The Cook Political Report just DOWNGRADED Sen. Warnock's chances of winning reelection! Now, Trump allies are pumping MILLIONS into Georgia to defeat us, & without your immediate grassroots support, we could fall behind & lose this toss-up race. Donate now to win in GA & save our majority: bit.ly/3qS4HQq - Warnock HQ

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�m￼Corey - URGENT UPDATE: Experts at The Cook Political Report just DOWNGRADED Sen. Warnock's chances of winning reelection! Now, Trump allies are pumping MILLIONS into Georgia to defeat us, & without your immediate grassroots support, we could fall behind & lose this toss-up race. Donate now to win in GA & save our majority: bit.ly/3qS4HQq - Warnock HQ

Stop2End��iI����NSDictionary��i����""__kIMFileTransferGUIDAttributeName�����)at_0_1962EF44-2FE9-49A9-B7C7-25BF822DC583�����__kIMMessagePartAttributeName�����NSNumber��NSValue��*�������E�����������������������__kIMDataDetectedAttributeName�����
NSMutableData��NSData���0�[560c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���F�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3qS4HQqVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#29>IJLQ`dlq���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3qS4HQq��������������",0,6.5906425874831E+017
153189,88022,Trump,"Pres Trump: YOU WON!

I selected 1 Patriot to win a FREE Trump Christmas Stocking & it's YOU, <recipient name>! You need to claim >> bit.ly/2Z5GU4g

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump: YOU WON!

I selected 1 Patriot to win a FREE Trump Christmas Stocking & it's YOU, Corey! You need to claim >> bit.ly/2Z5GU4g

Stop2End��iIz����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���z�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2Z5GU4gVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/2Z5GU4g����
�",0,6.59062954191196E+017
153174,88022,Trump,"GREAT NEWS FOR KYLE RITTENHOUSE

We cannot allow the Left to DESTROY America! We must RESTORE LAW & ORDER!

Stand with Pres Trump: bit.ly/3cxLlrs

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��GREAT NEWS FOR KYLE RITTENHOUSE

We cannot allow the Left to DESTROY America! We must RESTORE LAW & ORDER!

Stand with Pres Trump: bit.ly/3cxLlrs

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3cxLlrsVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3cxLlrs����
�",0,6.59056681448442E+017
153165,88022,Trump,"President Trump has HUGE NEWS.
 
Sign up for the Official Trump Announcement Priority List to find out FIRST.
 
 TODAY ONLY. Act NOW: bit.ly/30IoDdK

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��President Trump has HUGE NEWS.
 
Sign up for the Official Trump Announcement Priority List to find out FIRST.
 
 TODAY ONLY. Act NOW: bit.ly/30IoDdK

Stop2End��iIq����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMCalendarEventAttributeName�����NSData�����[666c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
%&'-./4<@ADHIMU$null�RMSV$classRARQTQPRSRRVN������ !""#$_NS.rangeval.length_NS.rangeval.locationZNS.special���q�()*+Z$classnameX$classesWNSValue�*,XNSObjectUTODAYTDate�013ZNS.objects�2�	�
�589:;QV����
��� !""#$���[RelativeDay�0B3��
�()EF^NSMutableArray�EG,WNSArrayQ0�()JK_DDScannerResult�L,_DDScannerResult$)27INV`bdx~�������������������������""+16;FHJL]_acegiktvxz�������������Nކ���������������__kIMDataDetectedAttributeName������/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/30IoDdKVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/30IoDdK����
�",0,6.5904428204704E+017
153136,52005,Warnock,"Midnight poll: Do you approve of Pres. Biden?

It's Rev. Warnock with a special request. Pres. Biden just passed a historic infrastructure bill, and a majority of Dems approve of his presidency. But my team still doesn't know where you stand - so please, click on the link to respond now: bit.ly/329eUO5

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�9Midnight poll: Do you approve of Pres. Biden?

It's Rev. Warnock with a special request. Pres. Biden just passed a historic infrastructure bill, and a majority of Dems approve of his presidency. But my team still doesn't know where you stand - so please, click on the link to respond now: bit.ly/329eUO5

Stop2End��iI�!����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���0�[560c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���!�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/329eUO5VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#29>IJLQ`dlq���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/329eUO5����
�",0,6.58977948708976E+017
